source,size_bytes,sha256
erp-ui/src/views/approval/manage/components/approvalUi.js,5011,d474020c30e1369fd8ae866a790207a501e0d6c87877b71ca20922fe066a2882
erp-ui/src/views/approval/manage/index.vue,2924,7da0a74e8b0302897ff5af2b65c9e6d11e926d250145973e3b549d0899f7ca19
erp-ui/src/views/credential/change-password.vue,4964,4138a171a06e36ccfd890cce140677dd4b8b010c2a1c5663fc93633c99fa8255
erp-ui/src/views/dashboard/BarChart.vue,2209,0076c95b72f56fd5b87de861d4ec4685ed6f443ef8978ab19cd4558eed1c8ad2
erp-ui/src/views/dashboard/LineChart.vue,2796,14ab202d0307d91f19a37660984a1b18d9df6490642b448623b743da15ca05e8
erp-ui/src/views/dashboard/PanelGroup.vue,4428,2b8392e16de2883a059aaa338f0a52d81318bc9dc666c88d3c127148404d4441
erp-ui/src/views/dashboard/PieChart.vue,1713,2395585333893106f7ecf680bbfdb6a023d6a7ab47b29fd0b4fe0738efbafa9a
erp-ui/src/views/dashboard/RaddarChart.vue,2851,5c249e38d8b759062cc055299c1eac68d210f9e9dc8caa991d1503b0b3319018
erp-ui/src/views/dashboard/mixins/resize.js,1474,8207878081d4530a07fe9382730f8284e2cb281f6605a06d2b6e3e445a8dbffe
erp-ui/src/views/drive/components/DriveMoveDialog.vue,8325,8d1d6e3938ed3a5d598b5f4591efb13048cff831c7742926763feb64ae7ae205
erp-ui/src/views/drive/components/DriveNodeList.vue,7771,27e7073be80e0285bcf9bc140511a45a3e3f9bb6e9ab35335a5df522e1b1be62
erp-ui/src/views/drive/components/DrivePreviewDialog.vue,3410,9887f3eb6ac8cbb2e4861929f408f81cd0a2eb35487be4243db231f13620984b
erp-ui/src/views/drive/components/DriveSpaceSidebar.vue,8926,e82b49685b65c38c1a9b0ed6231c99b4c39b410c757cc484790107d910200189
erp-ui/src/views/drive/components/DriveToolbar.vue,7773,c26509589eefeed27b40b7054156d45da45308c14a7835bf0d44962fc52b09e7
erp-ui/src/views/drive/components/DriveTrashView.vue,4964,6b1671615261f31635ff7b76bf6d1390a5e1c63015ea1e0f15309c2b2f7a73ce
erp-ui/src/views/drive/components/DriveUploadQueue.vue,4697,083b3be03ab7fdfb367d97f81e8e2d237748da9d7cd55d8d63cc99fd8f025c2d
erp-ui/src/views/drive/components/quota/DriveCapacityPanel.vue,6849,724913cc7f63551425ec87b66046846cc82577fd85b1da2adc01bfc2c0e79585
erp-ui/src/views/drive/components/quota/DriveOrganizationQuotaPanel.vue,19117,15f4d49dae6f807df6aadfd269b31edd51793decac0260d66df863fcb8693eaf
erp-ui/src/views/drive/components/quota/DrivePostQuotaPanel.vue,6470,4ba07c526a9b58a38cc7f31d540d9eda6ec5ff96191181c0aab9689168ea36df
erp-ui/src/views/drive/components/quota/DriveQuotaCenterDrawer.vue,10329,d48198e0ec795718fa97770e448f2a784866565fd5b8abb5333704adb89dbcc9
erp-ui/src/views/drive/components/quota/DriveQuotaImpactDialog.vue,2437,a7919d4323e1063d9f3edf1a89bd5d8fdf6252e59a0f7d298686df631f74fc37
erp-ui/src/views/drive/components/quota/DriveUserQuotaPanel.vue,5791,15bf3fbcd71eb36e45f99e61ea72057a86562b1a4d50a6e2a8635ad8c567a898
erp-ui/src/views/drive/driveState.js,10066,8116d84bf0aac8fb877575d0ea9dd1b9b8d92dccae6498e5c7e41a3b2f8a7b5e
erp-ui/src/views/drive/index.vue,45359,7b6ba796fb88905520a05dbf49de7894a17d9d8cfd2915596d64055d5901ff7e
erp-ui/src/views/drive/quotaState.js,1256,beb0ff1a9426c5cd975d95b5787daae8dfcf369f2db53de4ab1f1b9d69fa40f3
erp-ui/src/views/error/401.vue,1921,83412254e930bfd54f061276d39aaef0744ca5312b28b88d5f8daa6b7ff440cd
erp-ui/src/views/error/404.vue,5423,d9c708f68d7001c20af496b254d3fd4df2e1a42d42235baebeec76bf524ce11d
erp-ui/src/views/hr/completeness/components/HrMasterDataIssues.vue,9202,38602ac5e3288156bfca4e03b18aa7bbd56acc9a47b4703cf71c6346fc103688
erp-ui/src/views/hr/completeness/index.vue,15373,112e1efeb1fa311a40b3b884e0088677a648bff6a16ebcfae5c349f93225a3fa
erp-ui/src/views/hr/components/HrEmployeeList.vue,53376,6f0fd222df136edfa671c3d271abed4fea8d60111d82ebe4b5e5bfc7ebb4d3e1
erp-ui/src/views/hr/components/HrEmployeeTransferDialog.vue,24281,d53ac77d1a0e0e1eb86a3318c265039153d801f38f08026d105a7706c7226d7e
erp-ui/src/views/hr/components/HrOffboardingDialog.vue,19037,a52ab603b0c14c716e469d6c347faad695c6e371dcb1af4e2557ae79981e463a
erp-ui/src/views/hr/components/HrProfileDetailDrawer.vue,29489,a46e70024a52313aa95e4fc9acc31c00c9093181a05eb5ef7acbde9dcf70244f
erp-ui/src/views/hr/components/HrProfileEditDrawer.vue,24674,84257254ddc6f5adf6908eea2a058e17ad9752fb7164a5ac43bdd8ee856ddf12
erp-ui/src/views/hr/components/HrProfileSummaryDrawer.vue,5075,e8f9663f5a9b6da6a40a41b282c43501b1af3939ea1e240c0015da11d7e9500a
erp-ui/src/views/hr/components/HrSensitiveFieldValue.vue,3047,33ea9d7b68efa3e2816d633f536a560ec2044d872ee8e91c0c2343869af1f338
erp-ui/src/views/hr/components/hrFieldConfig.js,12356,443c7ffa85b952722cec985edd9dff2d0215095dbfab0f3d559215b24298a6e3
erp-ui/src/views/hr/components/signingProfileOptions.js,1254,8119bfc0eebe8a5e7483b67ad8c49e73040fd7965b778e5268e9022232b9d48a
erp-ui/src/views/hr/employee/index.vue,1491,55016ec5a93d2fc27f617df1d822dad61b6ae8723f982acf8f2ab9cd8ca42b3c
erp-ui/src/views/hr/healthCertificate/index.vue,28259,16beea53cb229c5659b0bb284b50d45a0e89f8b2fb490e23cc82d3f5eab9c222
erp-ui/src/views/hr/importExport/index.vue,2206,c60d0ed79c15440ba74219c3f553722f2439936afd72d1635bee8322aea0b797
erp-ui/src/views/hr/onboarding/components/HrOnboardingConfirmDialog.vue,16352,60c7f318632b8de61985926b15a697aa2ea0fd4e55963bd5b16c44c48b6db110
erp-ui/src/views/hr/onboarding/components/HrOnboardingCreateDialog.vue,6348,0071ce5d8b62d95b415559e9f878dd3525eb45c5ba8ba67a8978947284a18a13
erp-ui/src/views/hr/onboarding/components/HrOnboardingDetailPane.vue,18847,5917c672fbf8f44ce79ece3096b2a9cd970fc348ed9770493bdc6d77cc79220a
erp-ui/src/views/hr/onboarding/components/HrOnboardingEditDrawer.vue,11831,b0d19ed8e54375a7669bfec9ffacd352beeee4ebabb3326faec7a1ef36289665
erp-ui/src/views/hr/onboarding/components/HrOnboardingImportDialog.vue,28663,6a45b79031037bf9bb3495a18f2351cedd4850ec5d277a2ed08608329aa8fb79
erp-ui/src/views/hr/onboarding/components/HrOnboardingListPane.vue,13164,9b2330bc412e796992befbff503d9740927541bcfc36a4f5e4af7ffd82cddd37
erp-ui/src/views/hr/onboarding/index.vue,18514,0753d40500657c6cb2cc472784666b29df0f1195588d42f06d72ca9e594d78c9
erp-ui/src/views/hr/onboarding/onboardingFieldConfig.js,16096,eb7d2113e1c15f1d13b65975fa761915f80e94634a8c8c1f7306fcc7893a8b64
erp-ui/src/views/hr/positionConfig/index.vue,20646,ac4cae926cdff96becb61b7b63cbca934cb14bc65fa80c3026f89b8acec0f83b
erp-ui/src/views/hr/team/index.vue,5192,d2c13a1172a7e71dec7f3f71318e04738d65c0a81a43d9b8ea7c71f7b6c5fef7
erp-ui/src/views/index.vue,30015,09f5648dc0061716f4496952c073c4d987ca7a697616865ff68cd9b58ca28fe5
erp-ui/src/views/index_v1.vue,2245,e7216dcab7e0d6c746a0b8508a508e9362b214b7af267e52e8300099f5d9d330
erp-ui/src/views/inventory/category/index.vue,16290,9488371a20f52042f7cd1c2bc2f4a79b19c11e0c5b19f6717711919eb47bc73f
erp-ui/src/views/inventory/components/InventoryItemSelect.vue,6996,41159ccbba0d0308173ea6682abab1d87871b2cebfd08a17c232c000da838685
erp-ui/src/views/inventory/components/ProductSelect.vue,5478,ffc6b11ac1821a3a1af6bb8b1d4f69cf7ec415854dceb9b3fbd5244ac2b6aa24
erp-ui/src/views/inventory/components/UnifiedApprovalProgress.vue,5037,23ee7b8ff44cf5c0e8bc79a86cd9da5a3b55355ebb2ccacdf52e543e192f45d2
erp-ui/src/views/inventory/components/WarehouseSelect.vue,4233,3b28c7df972d7a3ab162f42098270e74280803c6a9505dcdaac3cc623af80de7
erp-ui/src/views/inventory/customer/components/CustomerOpsSummary.vue,1896,338c88c6f87499b0b2e52801b94d68cc6df3e9200473ce4f71e385c7c2429a96
erp-ui/src/views/inventory/customer/index.vue,19432,b7f155d4efd76acb942b143bc126e8d2fc6fb827269c2643b788300da22471ab
erp-ui/src/views/inventory/deliveryNotice/index.vue,17508,0f52ac059edf90bd18cdaaa8629096f0817c516d78d32d8c9b65e519e3f3e11e
erp-ui/src/views/inventory/gift/category/index.vue,10810,21e7f07597bcd2a563da3b4440e760ed831f07f066c781de2743f08080160d28
erp-ui/src/views/inventory/gift/index.vue,31925,a3a75b24f9fe630a0004b0f2c828e5590e8c11882921f3d3efabc41d4fb80e3a
erp-ui/src/views/inventory/oe/category/index.vue,10730,b83e08cba0441d5664d7b33340bd91324fd5878a3d92d91d78a403c04626ac41
erp-ui/src/views/inventory/oe/index.vue,33760,60d1ea46a96711f73c5c6eb94b329e50e6c4d989883dd6e167f21e0f9ddb22d1
erp-ui/src/views/inventory/oeReplenishment/index.vue,14260,78a26f509211625782b458ec0a863b2d7f8544d0aedf5e54c96400a7c2fde139
erp-ui/src/views/inventory/product/index.vue,54771,87d3bfd309c7ace52b5253a24a9ad5b68d404bbb69db4f67cc1163068902d732
erp-ui/src/views/inventory/purchase/index.vue,68231,a9dd41cf8160a50b78574491711265c51f0947532604308c8e29651dc0bd5d08
erp-ui/src/views/inventory/purchase/purchaseActionRules.js,1409,69dd7933692787621a51c9b34146c3d7775f0eb19d4f9d1f4b0b81ec901800a2
erp-ui/src/views/inventory/purchaseReturn/index.vue,23741,c1e00eab86feb4944c80d70b25cf1d4907ff25e04369e4cd7dce25e84e11fe60
erp-ui/src/views/inventory/report/index.vue,14107,a27ff465f5407e89577f1cbd201a3b3de55ed96f1f41984b671cde70f398a3c2
erp-ui/src/views/inventory/sales/index.vue,27147,6e70a3639ae8bd8408327ad7c820ba489280d6d9bda7f06f72efb8cd377997a2
erp-ui/src/views/inventory/salesReturn/index.vue,20725,05d220428e6cb742d0f9465b376bce49771c5d55b0409360c8fa99d9f01e26b5
erp-ui/src/views/inventory/stock/index.vue,59780,b96fb4205c053a6bfd3d822647c2be742158303f10dbaf4611755ad3e48f8e9e
erp-ui/src/views/inventory/stock/log.vue,14115,ea5a411fdaf6d57d3268984041b81b6361c13e4a87c7408e88a2b01822b564bb
erp-ui/src/views/inventory/stockCheck/index.vue,78650,45bb214d51efeb47840bbb3334a1675f0d05418aaa78c6fc9ba5b7dace2af912
erp-ui/src/views/inventory/supplier/index.vue,15777,41f019cf7baac4026a6f3d7bf9536f851a5b603709f303bd248cfb0a2442da94
erp-ui/src/views/inventory/transfer/components/TransferApprovalProgress.vue,5471,f5b39754543a17aeec90bc116d7de22cec2b196331c8222d1a63a2384c3b0dfe
erp-ui/src/views/inventory/transfer/index.vue,114113,32a03a8c623f9c9f0b9127bfe951dc893deb337d741ee9b131cce8abdc9dabff
erp-ui/src/views/inventory/transfer/records.vue,16859,dc7a463989ced210effe5deb338e8d1a35bd32b92f9b415546a5e1607947c8f9
erp-ui/src/views/inventory/transfer/rules.vue,22811,24e4f268f52b5f7b483c2fb038363fa167db8cbe129f43890fb7f333e729c957
erp-ui/src/views/inventory/transfer/transferActionRules.js,521,139ea814603cbbb3d25ad2724b151251a6b37d8fb271a4967ce3c8095f9c8a3f
erp-ui/src/views/lock.vue,9113,11856c83ba819c18ba9c820272475780ad1b5fdc159e7f4114a1ef2f0b373ed0
erp-ui/src/views/login.vue,25077,989d8d2c6866113f239e737a9b3829a4e18042e19ee0cfcebc6e3e1c9968e6fd
erp-ui/src/views/mobile/components/MobileWorkbenchShell.vue,52132,7497334064913ec50fe472e0e33bf11cd4de6346f2a4c7d16917d7cf339d37df
erp-ui/src/views/mobile/contract/index.vue,19788,47244f690133dd81dcabdf255f6394bcec0c5afca223a90b75af7b51353823c3
erp-ui/src/views/mobile/customer/index.vue,27014,3f41a49084015c2d6440eeea0d34c5688c0d254373bd9b5cce86b5384167390d
erp-ui/src/views/mobile/drive/components/MobileDriveActionSheet.vue,3869,7abbb0c7f41f674b7ddac58c7f75e26cdfa82ca70e055cf2535d5eb44c725ea3
erp-ui/src/views/mobile/drive/components/MobileDriveMoveSheet.vue,12274,e1e95a0fea2bbb095e33bab9c1d0c9ece8900db360996a8a03b69f6818028d6e
erp-ui/src/views/mobile/drive/components/MobileDriveRenameDialog.vue,4319,44badabbe7e4b527837894dfd0778ae5a1b9c1320443d1289896b7f3a8218886
erp-ui/src/views/mobile/drive/index.vue,38530,cedb88b18a96a3907cdfba19887cd6e0520f7ef412b4ad12d4907e185f26ad73
erp-ui/src/views/mobile/drive/mobileDriveState.js,6093,12f4d9d482b992855a5a7cd22ac329e5be8a5d09760f6f9d3c97f13c234a3e9b
erp-ui/src/views/mobile/feature/components/MobileActionDialog.vue,23117,3c0cca3e2c424f4ae35d4e345ba8d37db4a3d67e75b6c2147d5b68b16a4caea2
erp-ui/src/views/mobile/feature/components/MobileConfirmDialog.vue,4635,80e55ffba16642ad6e79038f534dafc820b2f89da7468293cf54b31159b4e88e
erp-ui/src/views/mobile/feature/components/MobileCustomerRecordDialog.vue,7628,82db81c98e159103cfbaf58d2382bffe063ad3707239687cceb768d65cf61d72
erp-ui/src/views/mobile/feature/components/MobileDetailSheet.vue,8182,47afd939faf9ac857a375a7174648d83e1b720da1a836e6cf5d57e0950d08ece
erp-ui/src/views/mobile/feature/components/MobileEntityPicker.vue,9719,968eb06d52668f67cc1006aa9a41f418d7f82daf1a7d54a4825c3de5dc61a532
erp-ui/src/views/mobile/feature/components/MobileFormSheet.vue,23952,cd0abcdd9ca7e0636b3570a2f5da1cb91ce8d9737428333a1a4d7d9607fa72ae
erp-ui/src/views/mobile/feature/components/MobileLineItemsEditor.vue,40460,7994f68462177d6c3b33843f7b4b2ff8c5089d2f11c1b2b1a18b86437eb8c8db
erp-ui/src/views/mobile/feature/components/MobileQuickCustomerForm.vue,9000,583079375e564815383f2950a89856831ec7291a249458c68c62a112a87dadbe
erp-ui/src/views/mobile/feature/components/mobileDialogFocus.js,6181,eb4641f9571fa3ee9f421f0bf51456f2997832c8f4c9a03954f7189b4a7f6bd4
erp-ui/src/views/mobile/feature/components/mobileFocus.js,713,c38f6a6ed9ce35465c4c53b05b230c7eccc43f68cc7730205c4772e8ac8ad27b
erp-ui/src/views/mobile/feature/components/mobileOverlayPortal.js,1040,099a904ff70c7d5d964260b90662c28af8ca4be71dfe390c92714104f4b07a9e
erp-ui/src/views/mobile/feature/components/mobileOverlayStack.js,5865,719b2a014507bb1e04977a37de52a932fac282c552f62e5e039c099b665d022e
erp-ui/src/views/mobile/feature/components/mobileSearchKeyboard.js,341,a9be7d962ef573e4abc240abc7f32dda5ea263996ad2402ec4dceb66c55565b9
erp-ui/src/views/mobile/feature/featureActionRuntime.js,20277,38438677746668393ad183bfd84d660c88494b4e899343730364983f59c0f746
erp-ui/src/views/mobile/feature/featureActionService.js,3647,1450f0ebbae315ed49aa22878a0fddbdc67f135f5054fde014081a3c3efc99d5
erp-ui/src/views/mobile/feature/featureActions.js,27257,017de4a3ecf8f75d57e56b3ea8fa7b217593d0d6b4f1b34419a6e06eaa811d7a
erp-ui/src/views/mobile/feature/featureMapper.js,92537,8f6d4710bd214d9de68f0519e68b3d392f11259a4059ad96a47adbcab5c94025
erp-ui/src/views/mobile/feature/featureSearchConfigs.js,5395,c6a9f2fcb045614f301c1ad50dba213109755ac71960c2c6bbb62864cf25b888
erp-ui/src/views/mobile/feature/featureService.js,34999,a6073d0d0734d3333f252fd60538503de808790a6ecbe5cff99d3bf2f8cff3fc
erp-ui/src/views/mobile/feature/index.vue,105193,5c8121379ff60a6305c5650d9238192554021da5e7bc67a799f26c006d9b6cd1
erp-ui/src/views/mobile/feature/mobileActionPayloads.js,5085,86d5dc75717c37b79fe6ec3e3b294189c268363c6e9f5269a2c4a1b7731c6692
erp-ui/src/views/mobile/feature/mobileCustomerServiceRecord.js,2869,935a3887a4584bfb757cc0f2d91e9019b3463b57c44061f3cf01d61b26d0a121
erp-ui/src/views/mobile/feature/mobileEntityService.js,22254,1e1e734514534da4e7912ab0dda3408679482c078ee349f3a7becb3a178b3b91
erp-ui/src/views/mobile/feature/mobileExportConfigs.js,3422,782b67cb0bf36a016459d48b90ce7208b21e14f910bc8f8dc6a13142da66521c
erp-ui/src/views/mobile/feature/mobileFormConfigs.js,16556,d485fce3dd181e3a57c6157dbf239be1367def04096872bdcacbb6dfc9101ca3
erp-ui/src/views/mobile/feature/mobileFormPayloads.js,19800,eec2e65caa24b318ba1f658853cb900d8de73e95464b2cd416dc50ed65a190df
erp-ui/src/views/mobile/feature/mobileLineItemPricing.js,1404,742691949be2964dfa48e3552828be3f88cd0532a99027c836a627bee20e9628
erp-ui/src/views/mobile/feature/mobileQuickCustomer.js,1547,5d19e70df86646b8083d4fe41b8da0cf5c64d7a1614f0739245b9bd165390379
erp-ui/src/views/mobile/feature/mobileReturnSourceOrders.js,4966,50518526c2f1d8ff3b81f83a01c7fcdb9c4cc313347e224d22e64ae8fd4de1eb
erp-ui/src/views/mobile/feature/mobileRouteLoadGuard.js,463,9291574ef2df45cf7dc5b62eac96e56488bd1afaafd53e9bfe8a91415f1fbc20
erp-ui/src/views/mobile/feature/mobileValidation.js,2886,6ebfc53b070eed7770c0fb41e2fabff979d97dc79be0d40b2a5f7719fb3448f4
erp-ui/src/views/mobile/hr/completeness/index.vue,8368,b0be1f939bf35bd3870f6681fab2da6d166ca8934feb1449cb7163070ebdb3ad
erp-ui/src/views/mobile/hr/components/MobileHrProfileEditor.vue,6378,7427ea015b502a86a83ff6d8d4c0dfc56d1c1ee4f0b97ac59c941230f2a2c863
erp-ui/src/views/mobile/hr/components/MobileHrShell.vue,9714,47b6d8a7c312342b27c993c2f0607fbfbb19e6adac65ba7ac220c33418549725
erp-ui/src/views/mobile/hr/components/MobileOnboardingList.vue,8298,273e116b8923734a58b81b1cb52c065a474478c4af533148e17b94ec96c2976f
erp-ui/src/views/mobile/hr/components/MobileOnboardingStepForm.vue,13051,65cd3fb11860c86a3ff319fbaeb8b3ce4f72a3b5c0d896ee174c50276afe9d0a
erp-ui/src/views/mobile/hr/employee/index.vue,8664,8d7fd9932729104415079eaed6feeba20e190b59d6e84f01167a1b83ce3d786c
erp-ui/src/views/mobile/hr/healthCertificate/index.vue,1439,cb45df9e70664167ac7cecb7f7d068c138e6582bac1aadaa038093b2c1e99cf3
erp-ui/src/views/mobile/hr/index.vue,8715,f2c2acaf2cba1ac1cbed0bc3f82f06a1e53a6232ce948076721d5fc557f77638
erp-ui/src/views/mobile/hr/mobileOnboardingForm.js,8536,4e2f77844533a445fc2fc912a6eb6610f8707bd9caf071da037781d566baba8f
erp-ui/src/views/mobile/hr/onboarding/detail.vue,46349,e246a63307f3ac269e78c8ff05fa94454fa52a6b87a5356422ef1e1de0c7078a
erp-ui/src/views/mobile/hr/onboarding/form.vue,25023,311abcdcfc108b631fe2174fb6da566f4c4020a0a33e6f5d2a603dbd3bccd7e1
erp-ui/src/views/mobile/hr/onboarding/index.vue,27615,a74244db102ce021e96396675f6157460858ca51bbf3a7f1bff35e06504d30b2
erp-ui/src/views/mobile/hr/team/index.vue,322,c56871e9304b74a42427ee2e06fcc098e5dcf1b07eda4818d8bf79b3b36b4572
erp-ui/src/views/mobile/inventory/index.vue,30379,ac687f17c4c61aa310cfe243e098e2b5569d713f9c5b779c61898e9a1a2fc5d2
erp-ui/src/views/mobile/inventory/oeReplenishment/index.vue,383,c9c2d1e7d8068d774785af6e8ddcd9f172f0770495d29b2b97bcbd512de229f7
erp-ui/src/views/mobile/inventory/workbenchData.js,1277,dd6c3bcc9a7a8f2c57f34e7bb42fbed407c589498fd6a117f7137c56a6c087c8
erp-ui/src/views/mobile/inventory/workbenchMapper.js,14584,0d00b6f1157a726f15494c95d5dbcf36be0aeafc39520c474bab9a822c33a530
erp-ui/src/views/mobile/inventory/workbenchService.js,4715,0e5ee9106604085652fa949e5fe346254a3f754ebb936b5c532bc713604c7993
erp-ui/src/views/mobile/mobileExperience.js,10458,9d50496e6a9d7ba9510ba00f1674a13f05a04456a4ef9111b1578910ed4b5108
erp-ui/src/views/mobile/mobileNavigation.js,23842,e52ee568d92856980069d90c93a3f0fb27f18995802d3e1d6e960e96a1b3bfa7
erp-ui/src/views/mobile/mobileRouteDefinitions.js,38390,60da36c1520cc6ea16d05987eff8a3fd14417b0e813ad39d73fae3a9d669893e
erp-ui/src/views/mobile/mobileViewport.js,4417,dca3295829f6e89c25ebd887b2c0e6854ed79c0a0f720bf99c0a3670efce1383
erp-ui/src/views/mobile/oa/purchaseApproval/index.vue,18378,35ab99af0abf950fb128c1ca754c6253f96491f0bdec946ac08c095c1a55a7e0
erp-ui/src/views/mobile/profile/index.vue,21780,64fef471f4af5b664a3edb84f2c153a64e3aad5d3b8604d7d6ca0b0d0e620cb1
erp-ui/src/views/mobile/profile/mobileProfileValidation.js,2141,2c3ceecf060c55ff73d842877f19cecc2d6f133717c721fc19f43f7d038dbe4b
erp-ui/src/views/mobile/signPackage/index.vue,58433,76784186eed43de6d6a7695042b2b4459d4dae1fc6ef4c30b2700e5494b14930
erp-ui/src/views/mobile/store/index.vue,264,7b7e6e82676c8f875c745771b138a491aecc6e04283c113a8d8723880331d925
erp-ui/src/views/mobile/todo/index.vue,41659,5bcae8847401484fff56127ac1db12bf4367b290eecd283ceb80034c5774331b
erp-ui/src/views/mobile/warehouse/index.vue,272,42290e98e2186972be41594e79e59346be38e5b68bd22b8b8237b7a100ac2cc7
erp-ui/src/views/monitor/job/detail.vue,10097,7a90d5574e8a1709b99510f252da6fca2724a1bcdadbd0f1fa47cc0e11c9962f
erp-ui/src/views/monitor/job/index.vue,16345,7151574019eeb3160653a1d29b148df83b4b0858b73d036267d9f492de58364e
erp-ui/src/views/monitor/job/log.vue,9391,af2af01061e554a138904d3726268fc4017d35baceede35973b777e406ff9607
erp-ui/src/views/monitor/online/index.vue,3909,da5390c3d7634f678f768253707685e79d68ad39b73d672361facb388e3e87a2
erp-ui/src/views/oa/attendance/index.vue,13720,267581378d8044d24e769b74fd47f32977f7f94c4bdfef8f3d3bd599f0502ca9
erp-ui/src/views/oa/fixedAsset/config/index.vue,36916,39f2b5d47989a0a8035d00f3529e11a74f2857e636a5e37254b72e2dec3c62aa
erp-ui/src/views/oa/fixedAsset/repair/index.vue,25561,bb99ac4765f3f04faae25c3e26a7cc3b9d09ba91077536c48651aa532f654d48
erp-ui/src/views/oa/index.vue,4972,b9f496f5e9a65fabc31af5996340542b231e92c1ec3ba038606dd00251e23d77
erp-ui/src/views/oa/laborContract/index.vue,37574,2a652165a1c7c28df1177b540cb5481f12be403a08e2eafb8ed9d2823005ef1d
erp-ui/src/views/oa/purchase/index.vue,22607,e6b3e84f041370a3d1a350aafaec54b2fda3b2974fa66e498f52068c8e4ff881
erp-ui/src/views/oa/salary/index.vue,14567,f453216cd48e041c0ddd7caa737e1212cb7c03143753900ef5000353b3b0e5e5
erp-ui/src/views/oa/signPackage/CompanySealManagement.vue,13066,5a17675ca1191f75efd7ac30e3503fc8c80d5544f7718928b01061ae0501ed29
erp-ui/src/views/oa/signPackage/index.vue,109726,ec306e8558e59d0e2071c31e258bcdc908f34ad4892faef7ac0797283d0e6d53
erp-ui/src/views/oa/signTask/SignTaskDetailDrawer.vue,32576,0c1e1bdb254e2e14c3f5bca60d0532457f3355e880546bce4b61da51e84be29b
erp-ui/src/views/oa/signTask/index.vue,17454,db1a2d1a313ce2abec58ca761b0add348faf08c189ea3e0bd460269d44ec4cb2
erp-ui/src/views/profile-completion/index.vue,22137,d78e159824c774e833b63af84cb197978f7576d5c87fd5179aa07a2be45611d9
erp-ui/src/views/profile-completion/profileCompletionFields.js,3748,17f9dbd4a98c0b483c1c8e806efa4fb45c932511d372f9acb7419c0075f330cb
erp-ui/src/views/profile-completion/profileCompletionValidation.js,6640,7df1ad240396c7be7191b94b66b54db541c7437731ec3d099a3e1a007c72ca0b
erp-ui/src/views/redirect.vue,261,2247d084b88af990ac47695fa08a94b6371cce001d14734b1b735c4ecc610cda
erp-ui/src/views/register.vue,7719,8e5a71d98424baa813175e0e4e522298c29e2d3ec1987dd4c8e20ea0811f9686
erp-ui/src/views/select-shop/index.vue,37578,8553e37e93ca0c7bb07b0da766b21781b73175d7b34e1c06b39037fde9b462ec
erp-ui/src/views/select-shop/shopEntryRouting.js,541,05ef930825972e9132fe168eba1f2f62c6b2374815b3e3c654e488dd252acc64
erp-ui/src/views/system/config/index.vue,14516,0697238e8b5d29111dea39b872291c763c48247577657df0c8caeef5332b8b0a
erp-ui/src/views/system/dept/index.vue,22646,3118b269ba2e78d5a668defd02f180fe2601cff67f320ae14ed04b8524bc73e3
erp-ui/src/views/system/dict/data.vue,14184,40a85b61f68f1c5f47e82edcfb253d4102edb28031727ae007713719c705f2bc
erp-ui/src/views/system/dict/detail.vue,4891,1acb75c9431af98a0ed627583a5c0309c5706130197ec0d8a7c1175884a4e3f3
erp-ui/src/views/system/dict/index.vue,13075,95e7e675880d98d6bb480c61bc6141c2a0611bccec9915f9cb5206db002127f6
erp-ui/src/views/system/logininfor/index.vue,9106,b128b8ca60b4b98cb54a37d871e2d2918fbbe10e15129f0183e660fdc2a0453f
erp-ui/src/views/system/menu/index.vue,20718,63a50dab833cbdb10cf0f564b23da2be188baf90228b0140b7fec2a1c4b337d0
erp-ui/src/views/system/notice/ReadUsers.vue,4004,1aac72eddac2596dde7eaff83215b32b4cb2e9b4f7d262f7009d88afa8147c2b
erp-ui/src/views/system/notice/index.vue,32445,b77951490b9f63cb5e22e32df240ac7c74463584f9fc2d3046dc8cc756ace622
erp-ui/src/views/system/operlog/detail.vue,6641,32106765c7377d1a9bde98de24f46e16ba490ee2f4a0e2f8f5bd07d870fad1e2
erp-ui/src/views/system/operlog/index.vue,10789,bdf41132dcae89100da9481eb7e2b266a7a7e0d2460e68c8b752497fe94b3187
erp-ui/src/views/system/post/index.vue,10841,05db9358903042fabc60b0aadf8568b945f1458f3c8fc01fb787f33680573287
erp-ui/src/views/system/role/authUser.vue,7029,c1b09ca58127fcc33a1ce66f71bf711550c6217018991cc0b35494ff5adc1c18
erp-ui/src/views/system/role/components/RoleWizard.vue,14379,08a25e9a39892ace27fbd1246d022707cf0d31f725700a983844acb7bce36ad7
erp-ui/src/views/system/role/index.vue,22710,250140ebf09ece7b1fc8a342cd473bbebef51395554db8d23062b11c9e51fd91
erp-ui/src/views/system/role/selectUser.vue,4472,a68133d1660ec207ea316bdfdd0a0f66e63384bbde0588f384aea6d2ef53a5fc
erp-ui/src/views/system/salary/index.vue,46902,6076fa7d1a3459ec047ad34ea8819e8172bd7be1d61e2d9a2b1f1fff8b222117
erp-ui/src/views/system/shop/index.vue,32469,4d2397a06ab013670c0e9a510a35502c992903012ef66852ecd1c24f82a89550
erp-ui/src/views/system/user/authRole.vue,4286,c592740acfe999b18eaee76bf79aebbed8d41436d9bf4874d67f6d7e42b19c2d
erp-ui/src/views/system/user/index.vue,78639,ce2f40db0519019977d59d4c8ce40bc3b68f292d025c85a72fbf254e343cafdf
